"Name","Acronym","City","AlterCity","District","State","Catagory","Federation","Website","Country","Contact","Logo",
"Avinashilingam Deemed University For Women","#","Coimbatore","#","Coimbatore","Tamil nadu","Deemed","UGC","http://avinuty.ac.in/maincampus/","India",,,
"Academy of Maritime Education and Training","AMET","Chennai","Madras","Chennai","Tamil nadu","Deemed","UGC","http://www.ametuniv.ac.in/","India",,,
"Amrita Vishwa Vidyapeetham University","AMRITA","Coimbatore","#","Coimbatore","Tamil nadu","Deemed","UGC","https://www.amrita.edu/","India",,,
"B.S.Abdur Rahman Institute of Science and Technology","#","Chennai","Madras","Chennai","Tamil nadu","Deemed","UGC","http://www.bsauniv.ac.in/","India",,,
"Bharath Institute of Higher Education & Research","BIHER","Chennai","Madras","Chennai","Tamil nadu","Deemed","UGC","https://bharathuniv.ac.in/","India",,,
"Chennai Mathematical Institute","CMI","Chennai","Madras","Chennai","Tamil nadu","Deemed","UGC","http://www.cmi.ac.in/","India",,,
"Chettinad Academy of Research and Education","CARE","Kanchipuram","#","Kanchipuram","Tamil nadu","Deemed","UGC","http://chettinadhealthcity.com/university/index.htm","India",,,
"Gandhigram Rural Institute","#","Dindigul","#","Dindigul","Tamil nadu","Deemed","UGC","http://www.ruraluniv.ac.in/","India",,,
"Hindustan Institute of Technology and Science","HITS","Chennai","Madras","Chennai","Tamil nadu","Deemed","UGC","http://hindustanuniv.ac.in/","India",,,
"Kalasalingam Academy of Research and Higher Education","#","Virudhunagar","#","Virudhunagar","Tamil nadu","Deemed","UGC","http://kalasalingam.ac.in/site/","India",,,
"Karpagam Academy of Higher Education","#","Coimbatore","#","Coimbatore","Tamil nadu","Deemed","UGC","http://kahedu.edu.in/","India",,,
"Karunya Institute of Technology and Sciences","KITS","Coimbatore","#","Coimbatore","Tamil nadu","Deemed","UGC","http://www.karunya.edu/","India",,,
"M.G.R. Educational and Research Institute","#","Chennai","Madras","Chennai","Tamil nadu","Deemed","UGC","http://www.drmgrdu.ac.in/","India",,,
"Meenakshi Academy of Higher Education and Research","MAHER","Chennai","Madras","Chennai","Tamil nadu","Deemed","UGC","http://maheruniversity.org/","India",,,
"Noorul Islam Centre for Higher Education","#","Kanyakumari","#","Kanyakumari","Tamil nadu","Deemed","UGC","http://niuniv.com/","India",,,
"Periyar Maniammai Institute of Science & Technology","PMIST","Thanjavur","#","Thanjavur","Tamil nadu","Deemed","UGC","http://www.pmu.edu/","India",,,
"Ponnaiyah Ramajayam Institute of Science & Technology","PRIST","Thanjavur","#","Thanjavur","Tamil nadu","Deemed","UGC","http://prist.ac.in/","India",,,
"S.R.M. Institute of Sciences and Technology","SRM","Kanchipuram","#","Kanchipuram","Tamil nadu","Deemed","UGC","http://www.srmuniv.ac.in/","India",,,
"Sathyabama Institute of Science and Technology","#","Chennai","Madras","Chennai","Tamil nadu","Deemed","UGC","http://www.sathyabamauniversity.ac.in/","India",,,
"Saveetha Institute of Medical and Technical Sciences","#","Chennai","Madras","Chennai","Tamil nadu","Deemed","UGC","#","India",,,
"Shanmugha Arts Science Technology Research & Academy","SASTRA","Thanjavur","#","Thanjavur","Tamil nadu","Deemed","UGC","http://www.sastra.edu/","India",,,
"Sri Chandrasekharandra Saraswati Vishwa Mahavidyalaya Universiry","SVSCMV","Kanchipuram","#","Kanchipuram","Tamil nadu","Deemed","UGC","http://kanchiuniv.ac.in/","India",,,
"Sri Ramachandra Medical College and Research Institute","#","Chennai","Madras","Chennai","Tamil nadu","Deemed","UGC","http://www.sriramachandra.edu.in/","India",,,
"St.Peters Institute of Higher Education and Research","#","Chennai","Madras","Chennai","Tamil nadu","Deemed","UGC","http://stpetersuniversity.org/","India",,,
"VelTech Rangarajan Dr. Sagunthala R & D Institute of Science and Technology","VETTECH","Chennai","Madras","Chennai","Tamil nadu","Deemed","UGC","http://vel-tech.org/","India",,,
"Vels Institute of Science Technology & Advanced Studies","VISTAS/Vel'sUniversity","Chennai","Madras","Chennai","Tamil nadu","Deemed","UGC","http://velsuniv.ac.in/","India",,,
"Vellore Institute of Technology","VIT","Vellore","#","Vellore","Tamil nadu","Deemed","UGC","http://www.vit.ac.in/","India",,,
"Vinayaka Missions research and foundation","#","Salem","#","Salem","Tamil nadu","Deemed","UGC","http://www.vinayakamission.com/","India",,,
"Chinmaya Vishwavidyapeeth Adi Sankara Nilayam","CIF","Ernakulam","#","Ernakulam","Kerala","Deemed","UGC","http://www.chinfo.org/","India",,,
"Indian Institute of Space Science and Technology","IIST","Thiruvananthapuram","Trivandrum","Thiruvananthapuram","Kerala","Deemed","UGC","https://www.iist.ac.in/","India",,,
"Kerala Kalamandalam","#","Thrissur","#","Thrissur","Kerala","Deemed","UGC","http://kalamandalam.org/","India",,,
"B.L.D.E. University","BLDE","Vijayapura","Bijapur","Vijayapura","Karnataka","Deemed","UGC","http://www.bldeuniversity.ac.in/","India",,,
"Christ University","#","Bengaluru","Bangalore","Bengaluru","Karnataka","Deemed","UGC","https://christuniversity.in//","India",,,
"Indian Institute of Science","IISc","Bengaluru","Bangalore","Bengaluru","Karnataka","Deemed","UGC","http://www.iisc.ac.in/","India",,,
"International Institute of Information Technology","IIIT-B","Bengaluru","Bangalore","Bengaluru","Karnataka","Deemed","UGC","https://www.iiitb.ac.in/","India",,,
"Jagadguru Sri Shivarathreeswara University","JSS","Mysuru","Mysore","Mysuru","Karnataka","Deemed","UGC","http://www.jssuni.edu.in/JSSWeb/WebHome.aspx","India",,,
"Jain University","#","Bengaluru","Bangalore","Bengaluru","Karnataka","Deemed","UGC","https://www.jainuniversity.ac.in/","India",,,
"Jawaharlal Nehru Centre for Advanced Scientific Research","JNCASR","Bengaluru","Bangalore","Bengaluru","Karnataka","Deemed","UGC","http://www.jncasr.ac.in/","India",,,
"KLE Academy of Higher Education and Research","#","Belagavi","Belgaum","Belagavi","Karnataka","Deemed","UGC","http://kleuniversity.edu.in/","India",,,
"NITTE University","NITTE","Mangalore","Mangaluru","Dakshina kannada","Karnataka","Deemed","UGC","http://nitte.edu.in/","India",,,
"Sri Devraj Urs Academy of Higher Education and Research","SDUAHER","Kolar","#","Kolar","Karnataka","Deemed","UGC","http://sduu.ac.in/","India",,,
"Sri Siddhartha Academy of Higher Education","#","Tumakuru","Tumkur","Tumakuru","Karnataka","Deemed","UGC","http://www.sahe.in/","India",,,
"Swami Vivekananda Yoga Anusandhana Samsthana","VYASA","Bengaluru","Bangalore","Bengaluru","Karnataka","Deemed","UGC","http://vyasa.org/","India",,,
"Gandhi Institute of Technology and Management","GITAM","Visakhapatnam","pune","Visakhapatnam","Andhra pradesh","Deemed","UGC","http://www.gitam.edu/","India",,,
"Koneru Lakshmaiah Education Foundation","KL","Vaddeswaram","#","Guntur","Andhra pradesh","Deemed","UGC","https://www.kluniversity.in/","India",,,
"Shri Lal Bahadur Shastri Rashtriya Sanskrit Vidyapeeth","#","Tirupati","#","Chittoor","Andhra pradesh","Deemed","UGC","#","India",,,
"Sri Sathya Sai Institute of Higher Learning","SSSIHL","Anantapur","#","Anantapur","Andhra pradesh","Deemed","UGC","http://sssihl.edu.in/","India",,,
"Vignan''s Foundation for Science Technology and Research","VFSTR","Vadlamudi","#","Guntur","Andhra pradesh","Deemed","UGC","http://vignanuniversity.org/","India",,,
"ICFAI Foundation for Higher Education","ICFAI","Hyderabad","#","Hyderabad","Telangana","Deemed","UGC","http://icfai.org/hyderabad.html","India",,,
"International Institute of Information Technology","IIIT","Hyderabad","#","Hyderabad","Telangana","Deemed","UGC","https://www.iiit.ac.in/","India",,,
"Bharati Vidyapeeth University","BVDU","Pune","#","Pune","Maharashtra","Deemed","UGC","http://www.bharatividyapeeth.edu/default.htm","India",,,
"Central Institute of Fisheries Education","CIFE","Mumbai","Bombay","Mumbai","Maharashtra","Deemed","UGC","http://cife.edu.in/CIFENEW/index.html","India",,,
"D.Y. Patil Educational Society","#","Kolhapur","#","Kolhapur","Maharashtra","Deemed","UGC","http://www.dypatilunikop.org/","India",,,
"Datta Meghe Institute of Medical Sciences","DMIMS","Wardha","#","Wardha","Maharashtra","Deemed","UGC","http://www.dmimsu.edu.in/","India",,,
"Deccan College of Post-Graduate & Research Institute","#","Pune","#","Pune","Maharashtra","Deemed","UGC","http://dcpune.ac.in/","India",,,
"Dr. D.Y. Patil Vidyapeeth","DPU","Pune","#","Pune","Maharashtra","Deemed","UGC","http://www.dpu.edu.in/","India",,,
"Gokhale Institute of Politics & Economics","GIPE","Pune","#","Pune","Maharashtra","Deemed","UGC","http://gipe.ac.in/","India",,,
"Homi Bhabha National Institute","HBNI","Mumbai","Bombay","Mumbai","Maharashtra","Deemed","UGC","http://www.hbni.ac.in/","India",,,
"Indira Gandhi Institute of Development Research","IGIDR","Mumbai","Bombay","Mumbai","Maharashtra","Deemed","UGC","http://www.igidr.ac.in/","India",,,
"Defence Institute of Armament Technology","DIAT","Pune","#","Pune","Maharashtra","Deemed","UGC","http://www.diat.ac.in/","India",,,
"Institute of Chemical Technology","ICT","Pune","#","Pune","Maharashtra","Deemed","UGC","http://www.ictmumbai.edu.in/","India",,,
"International Institute for Population Sciences","IIPS","Mumbai","Bombay","Mumbai","Maharashtra","Deemed","UGC","http://iipsindia.org/","India",,,
"Krishna Institute of Medical Sciences","KIMS","Satara","#","Satara","Maharashtra","Deemed","UGC","http://www.kimsuniversity.in/","India",,,
"MGM Institute of Health Sciences","MGMIHS","Navi mumbai","#","Raigad","Maharashtra","Deemed","UGC","http://mgmuhs.com/","India",,,
"Narsee Monjee Institute of Management Studies","NMIMS","Mumbai","Bombay","Mumbai","Maharashtra","Deemed","UGC","http://www.nmims.edu/","India",,,
"Padmashree Dr. D.Y. Patil Vidyapeeth","DYPATIL","Navi mumbai","#","Raigad","Maharashtra","Deemed","UGC","http://www.dypatil.ac.in/","India",,,
"Pravara Institute of Medical Sciences","PIMS","Ahmednagar","#","Ahmednagar","Maharashtra","Deemed","UGC","http://pravara.com/","India",,,
"SYMBIOSIS International University","SYMBIOSIS","Pune","#","Pune","Maharashtra","Deemed","UGC","http://www.siu.edu.in/","India",,,
"Tata Institute of Fundamental Research","TIFR","Mumbai","Bombay","Mumbai","Maharashtra","Deemed","UGC","http://www.tifr.res.in/","India",,,
"Tata Institute of Social Sciences","TISS","Mumbai","Bombay","Mumbai","Maharashtra","Deemed","UGC","http://www.tiss.edu/","India",,,
"Tilak Maharashtra Vidyapeeth","TMV","Pune","#","Pune","Maharashtra","Deemed","UGC","http://tmv.edu.in/","India",,,
"Birla Institute of Technology","BIT","Ranchi","#","Ranchi","Jharkhand","Deemed","UGC","https://www.bitmesra.ac.in/","India",,,
"Shiksha 'O' Anusandhan","SOA","Bhubaneswar","#","Khordha","Odisha","Deemed","UGC","http://www.soauniversity.ac.in/","India",,,
"Banasthali Vidyapith","#","Tonk","#","Tonk","Rajasthan","Deemed","UGC","http://www.banasthali.org/banasthali/wcms/en/home/","India",,,
"Birla Institute of Technology & Science","BITS","Pilani","#","Jhunjhunu","Rajasthan","Deemed","UGC","http://www.bits-pilani.ac.in/","India",,,
"IIS University","IIS","Jaipur","#","Jaipur","Rajasthan","Deemed","UGC","http://iisuniv.ac.in/","India",,,
"Institute of Advanced Studies in Education of Gandhi Vidya Mandir","IASE","Sardarshahr","#","Churu","Rajasthan","Deemed","UGC","http://www.iaseuniversity.org.in/","India",,,
"Jain Vishva Bharati Institute","JVBI","Ladnun","#","Nagaur","Rajasthan","Deemed","UGC","http://jvbi.ac.in/","India",,,
"Janardan Rai Nagar Rajasthan Vidyapeeth University","JRNRVU","Udaipur","#","Udaipur","Rajasthan","Deemed","UGC","http://jrnrvu.edu.in/index.php","India",,,
"LNM Institute of Information Technology","LMNIIT","Jaipur","#","Jaipur","Rajasthan","Deemed","UGC","http://www.lnmiit.ac.in/","India",,,
"Mody Institute of Technology and Science","MU","Sikar","#","Sikar","Rajasthan","Deemed","UGC","http://www.modyuniversity.ac.in/","India",,,
"Bhatkhande Music Institute","#","Lucknow","#","Lucknow","Uttar pradesh","Deemed","UGC","http://bhatkhandemusic.edu.in/","India",,,
"Central Institute of Higher Tibetan Studies","CIHTS","Varanasi","#","Varanasi","Uttar pradesh","Deemed","UGC","#","India",,,
"Dayalbagh Educational Institute","DEI","Agra","#","Agra","Uttar pradesh","Deemed","UGC","http://www.dei.ac.in/dei/","India",,,
"Indian Veterinary Research Institute","IVRI","Izatnagar","Izzatnagar","Bareilly","Uttar pradesh","Deemed","UGC","http://www.ivri.nic.in/","India",,,
"Jaypee Institute of Information Technology","JIIT","Noida","#","Gautam buddh nagar","Uttar pradesh","Deemed","UGC","http://www.jiit.ac.in/","India",,,
"Nehru Gram Bharati Vishwavidyalaya","NGB","Allahabad","#","Allahabad","Uttar pradesh","Deemed","UGC","http://nehrugrambharati.org.in/site/","India",,,
"Sam Higginbottom Institute of Agriculture Technology & Sciences","SHUATS","Allahabad","#","Allahabad","Uttar pradesh","Deemed","UGC","http://www.shiats.edu.in/","India",,,
"Santosh University","SU","Ghaziabad","#","Ghaziabad","Uttar pradesh","Deemed","UGC","http://www.santoshuniversity.com/","India",,,
"Shobit Institute of Engineering & Technology/Shobit University","#","Meerut","#","Meerut","Uttar pradesh","Deemed","UGC","http://www.shobhituniversity.ac.in/","India",,,
"Forest Research Institute","FRI","Dehradun","#","Dehradun","Uttarakhand","Deemed","UGC","http://fri.icfre.gov.in/","India",,,
"Graphic Era University","GEU","Dehradun","#","Dehradun","Uttarakhand","Deemed","UGC","http://www.geu.ac.in/","India",,,
"Gurukul Kangri Vishwavidyalaya","GKV","Haridwar","#","Haridwar","Uttarakhand","Deemed","UGC","http://gkv.ac.in/","India",,,
"Ramakrishna Mission Vivekananda Educational and Research Institute/University","RKMVU","Howrah","Haora","Howrah","West bengal","Deemed","UGC","http://rkmvu.ac.in/","India",,,
"Indian Agricultural Research Institute","IARI","Pusa","#","New Delhi","New delhi","Deemed","UGC","http://www.iari.res.in/","India",,,
"Indian Institute of Foreign Trade","IIFT","Delhi","New delhi","New delhi","New delhi","Deemed","UGC","http://edu.iift.ac.in/","India",,,
"Indian Law Institute","ILI","Delhi","New delhi","New delhi","New delhi","Deemed","UGC","http://www.ili.ac.in/","India",,,
"Institute of Liver and Biliary Sciences","ILBS","Delhi","New delhi","New delhi","New delhi","Deemed","UGC","https://www.ilbs.in/","India",,,
"Jamia Hamdard","#","Delhi","New delhi","New delhi","New delhi","Deemed","UGC","http://www.jamiahamdard.ac.in/","India",,,
"National Institute of Educational Planning and Administration","NUEPA","Delhi","New delhi","New delhi","New delhi","Deemed","UGC","http://nuepa.org/new/","India",,,
"National Museum Institute of History of Art Conservation and Museology","#","Janpath","#","New delhi","New delhi","Deemed","UGC","http://www.nmi.gov.in/","India",,,
"Rashtriya Sanskrit Sansthana","#","JanakPuri","#","West Delhi","New delhi","Deemed","UGC","http://www.sanskrit.nic.in/","India",,,
"Shri Lal Bahadur Shastri Rashtriya Sanskrit Vidyapith","#","Delhi","New delhi","New delhi","New delhi","Deemed","UGC","http://www.slbsrsv.ac.in/home.asp","India",,,
"TERI School of Advanced Studies","TERI","VasantKunj","#","South west delhi","New delhi","Deemed","UGC","http://www.teriuniversity.ac.in/","India",,,
"Punjab Engineering College","PEC","Chandigarh","#","Chandigarh","Chandigarh","Deemed","UGC","http://www.pec.ac.in/","India",,,
"IITKharagpur","IITKGP","Kharagpur","#","Paschim medinipur","West bengal","Public","IIT","http://iitkgp.ac.in/","India",,,
"Academy of Maritime Education and Training","AMET","Chennai","Madras","Chennai","Tamil nadu","Deemed","UGC","http://www.ametuniv.ac.in/","India",,,
"Amrita Vishwa Vidyapeetham University","AMRITA","Coimbatore","#","Coimbatore","Tamil nadu","Deemed","UGC","https://www.amrita.edu/","India",,,
"B.S.Abdur Rahman Institute of Science and Technology","#","Chennai","Madras","Chennai","Tamil nadu","Deemed","UGC","http://www.bsauniv.ac.in/","India",,,
"Bharath Institute of Higher Education & Research","BIHER","Chennai","Madras","Chennai","Tamil nadu","Deemed","UGC","https://bharathuniv.ac.in/","India",,,
"Chennai Mathematical Institute","CMI","Chennai","Madras","Chennai","Tamil nadu","Deemed","UGC","http://www.cmi.ac.in/","India",,,
"Chettinad Academy of Research and Education","CARE","Kanchipuram","#","Kanchipuram","Tamil nadu","Deemed","UGC","http://chettinadhealthcity.com/university/index.htm","India",,,
"Gandhigram Rural Institute","#","Dindigul","#","Dindigul","Tamil nadu","Deemed","UGC","http://www.ruraluniv.ac.in/","India",,,
"Hindustan Institute of Technology and Science","HITS","Chennai","Madras","Chennai","Tamil nadu","Deemed","UGC","http://hindustanuniv.ac.in/","India",,,
"Kalasalingam Academy of Research and Higher Education","#","Virudhunagar","#","Virudhunagar","Tamil nadu","Deemed","UGC","http://kalasalingam.ac.in/site/","India",,,
"Karunya Institute of Technology and Sciences","KITS","Coimbatore","#","Coimbatore","Tamil nadu","Deemed","UGC","http://www.karunya.edu/","India",,,
"M.G.R. Educational and Research Institute","#","Chennai","Madras","Chennai","Tamil nadu","Deemed","UGC","http://www.drmgrdu.ac.in/","India",,,
"Meenakshi Academy of Higher Education and Research","MAHER","Chennai","Madras","Chennai","Tamil nadu","Deemed","UGC","http://maheruniversity.org/","India",,,
"Noorul Islam Centre for Higher Education","#","Kanyakumari","#","Kanyakumari","Tamil nadu","Deemed","UGC","http://niuniv.com/","India",,,
"Periyar Maniammai Institute of Science & Technology","PMIST","Thanjavur","#","Thanjavur","Tamil nadu","Deemed","UGC","http://www.pmu.edu/","India",,,
"Ponnaiyah Ramajayam Institute of Science & Technology","PRIST","Thanjavur","#","Thanjavur","Tamil nadu","Deemed","UGC","http://prist.ac.in/","India",,,
"S.R.M. Institute of Sciences and Technology","SRM","Kanchipuram","#","Kanchipuram","Tamil nadu","Deemed","UGC","http://www.srmuniv.ac.in/","India",,,
"Sathyabama Institute of Science and Technology","#","Chennai","Madras","Chennai","Tamil nadu","Deemed","UGC","http://www.sathyabamauniversity.ac.in/","India",,,
"Saveetha Institute of Medical and Technical Sciences","#","Chennai","Madras","Chennai","Tamil nadu","Deemed","UGC","#","India",,,
"Shanmugha Arts Science Technology Research & Academy","SASTRA","Thanjavur","#","Thanjavur","Tamil nadu","Deemed","UGC","http://www.sastra.edu/","India",,,
"Sri Chandrasekharandra Saraswati Vishwa Mahavidyalaya Universiry","SVSCMV","Kanchipuram","#","Kanchipuram","Tamil nadu","Deemed","UGC","http://kanchiuniv.ac.in/","India",,,
"Sri Ramachandra Medical College and Research Institute","#","Chennai","Madras","Chennai","Tamil nadu","Deemed","UGC","http://www.sriramachandra.edu.in/","India",,,
"St.Peters Institute of Higher Education and Research","#","Chennai","Madras","Chennai","Tamil nadu","Deemed","UGC","http://stpetersuniversity.org/","India",,,
"VelTech Rangarajan Dr. Sagunthala R & D Institute of Science and Technology","VETTECH","Chennai","Madras","Chennai","Tamil nadu","Deemed","UGC","http://vel-tech.org/","India",,,
"Vels Institute of Science Technology & Advanced Studies","VISTAS/Vel''s University","Chennai","Madras","Chennai","Tamil nadu","Deemed","UGC","http://velsuniv.ac.in/","India",,,
"Vellore Institute of Technology","VIT","Vellore","#","Vellore","Tamil nadu","Deemed","UGC","http://www.vit.ac.in/","India",,,
"Vinayaka Missions research and foundation","#","Salem","#","Salem","Tamil nadu","Deemed","UGC","http://www.vinayakamission.com/","India",,,
"Chinmaya Vishwavidyapeeth Adi Sankara Nilayam","CIF","Ernakulam","#","Ernakulam","Kerala","Deemed","UGC","http://www.chinfo.org/","India",,,
"Indian Institute of Space Science and Technology","IIST","Thiruvananthapuram","Trivandrum","Thiruvananthapuram","Kerala","Deemed","UGC","https://www.iist.ac.in/","India",,,
"B.L.D.E. University","BLDE","Vijayapura","Bijapur","Vijayapura","Karnataka","Deemed","UGC","http://www.bldeuniversity.ac.in/","India",,,
"Christ University","#","Bengaluru","Bangalore","Bengaluru","Karnataka","Deemed","UGC","https://christuniversity.in//","India",,,
"Indian Institute of Science","IISc","Bengaluru","Bangalore","Bengaluru","Karnataka","Deemed","UGC","http://www.iisc.ac.in/","India",,,
"International Institute of Information Technology","IIIT-B","Bengaluru","Bangalore","Bengaluru","Karnataka","Deemed","UGC","https://www.iiitb.ac.in/","India",,,
"Jagadguru Sri Shivarathreeswara University","JSS","Mysuru","Mysore","Mysuru","Karnataka","Deemed","UGC","http://www.jssuni.edu.in/JSSWeb/WebHome.aspx","India",,,
"Jain University","#","Ramanagara","#","Ramanagara","Karnataka","Deemed","UGC","https://www.jainuniversity.ac.in/","India",,,
"Jawaharlal Nehru Centre for Advanced Scientific Research","JNCASR","Bengaluru","Bangalore","Bengaluru","Karnataka","Deemed","UGC","http://www.jncasr.ac.in/","India",,,
"Manipal Academy of Higher Education","#","Manipal","#","Manipal","Karnataka","Deemed","UGC","https://manipal.edu/mu.html","India",,,
"NITTE University","NITTE","Mangalore","Mangaluru","Dakshina kannada","Karnataka","Deemed","UGC","http://nitte.edu.in/","India",,,
"Sri Devraj Urs Academy of Higher Education and Research","SDUAHER","Kolar","#","Kolar","Karnataka","Deemed","UGC","http://sduu.ac.in/","India",,,
"Sri Siddhartha Academy of Higher Education","#","Tumakuru","Tumkur","Tumakuru","Karnataka","Deemed","UGC","http://www.sahe.in/","India",,,
"Swami Vivekananda Yoga Anusandhana Samsthana","VYASA","Bengaluru","Bangalore","Bengaluru","Karnataka","Deemed","UGC","http://vyasa.org/","India",,,
"Gandhi Institute of Technology and Management","GITAM","Visakhapatnam","#","Visakhapatnam","Andhra pradesh","Deemed","UGC","http://www.gitam.edu/","India",,,
"Koneru Lakshmaiah Education Foundation","KL","Vaddeswaram","#","Guntur","Andhra pradesh","Deemed","UGC","https://www.kluniversity.in/","India",,,
"Shri Lal Bahadur Shastri Rashtriya Sanskrit Vidyapeeth","#","Tirupati","#","Chittoor","Andhra pradesh","Deemed","UGC","#","India",,,
"Sri Sathya Sai Institute of Higher Learning","SSSIHL","Anantapur","#","Anantapur","Andhra pradesh","Deemed","UGC","http://sssihl.edu.in/","India",,,
"Vignan''s Foundation for Science Technology and Research'","VFSTR","Vadlamudi","#","Guntur","Andhra pradesh","Deemed","UGC","http://vignanuniversity.org/","India",,,
"ICFAI Foundation for Higher Education","ICFAI","Hyderabad","#","Hyderabad","Telangana","Deemed","UGC","http://icfai.org/hyderabad.html","India",,,
"International Institute of Information Technology","IIIT","Hyderabad","#","Hyderabad","Telangana","Deemed","UGC","https://www.iiit.ac.in/","India",,,
"Central Institute of Fisheries Education","CIFE","Mumbai","Bombay","Mumbai","Maharashtra","Deemed","UGC","http://cife.edu.in/CIFENEW/index.html","India",,,
"D.Y. Patil Educational Society","#","Kolhapur","#","Kolhapur","Maharashtra","Deemed","UGC","http://www.dypatilunikop.org/","India",,,
"Datta Meghe Institute of Medical Sciences","DMIMS","Wardha","#","Wardha","Maharashtra","Deemed","UGC","http://www.dmimsu.edu.in/","India",,,
"Deccan College of Post-Graduate & Research Institute","#","Pune","#","Pune","Maharashtra","Deemed","UGC","http://dcpune.ac.in/","India",,,
"Dr. D.Y. Patil Vidyapeeth","DPU","Pune","#","Pune","Maharashtra","Deemed","UGC","http://www.dpu.edu.in/","India",,,
"Gokhale Institute of Politics & Economics","GIPE","Pune","#","Pune","Maharashtra","Deemed","UGC","http://gipe.ac.in/","India",,,
"Homi Bhabha National Institute","HBNI","Mumbai","Bombay","Mumbai","Maharashtra","Deemed","UGC","http://www.hbni.ac.in/","India",,,
"Indira Gandhi Institute of Development Research","IGIDR","Mumbai","Bombay","Mumbai","Maharashtra","Deemed","UGC","http://www.igidr.ac.in/","India",,,
"Defence Institute of Armament Technology","DIAT","Pune","#","Pune","Maharashtra","Deemed","UGC","http://www.diat.ac.in/","India",,,
"Institute of Chemical Technology","ICT","Pune","#","Pune","Maharashtra","Deemed","UGC","http://www.ictmumbai.edu.in/","India",,,
"International Institute for Population Sciences","IIPS","Mumbai","Bombay","Mumbai","Maharashtra","Deemed","UGC","http://iipsindia.org/","India",,,
"MGM Institute of Health Sciences","MGMIHS","Navi mumbai","#","Raigad","Maharashtra","Deemed","UGC","http://mgmuhs.com/","India",,,
"Narsee Monjee Institute of Management Studies","NMIMS","Mumbai","Bombay","Mumbai","Maharashtra","Deemed","UGC","http://www.nmims.edu/","India",,,
"Pravara Institute of Medical Sciences","PIMS","Ahmednagar","#","Ahmednagar","Maharashtra","Deemed","UGC","http://pravara.com/","India",,,
"SYMBIOSIS International University","SYMBIOSIS","Pune","#","Pune","Maharashtra","Deemed","UGC","http://www.siu.edu.in/","India",,,
"Tata Institute of Social Sciences","TISS","Mumbai","Bombay","Mumbai","Maharashtra","Deemed","UGC","http://www.tiss.edu/","India",,,
"Tilak Maharashtra Vidyapeeth","TMV","Pune","#","Pune","Maharashtra","Deemed","UGC","http://tmv.edu.in/","India",,,
"Birla Institute of Technology","BIT","Ranchi","#","Ranchi","Jharkhand","Deemed","UGC","https://www.bitmesra.ac.in/","India",,,
"Lakshmibai National Institute of Physical Education","LNIPE","Gwalior","#","Gwalior","Madhya pradesh","Deemed","UGC","http://www.lnipe.edu.in/default.html","India",,,
"North Eastern Regional Institute of Science & Technology","NERIST","Itanagar","#","Papum pare","Arunachal pradesh","Deemed","UGC","https://nerist.ac.in/","India",,,
"Nava Nalanda Mahavihara","NNM","Nalanda","#","Nalanda","Bihar","Deemed","UGC","http://www.nnm.ac.in/","India",,,
"Gujarat Vidyapith","#","Ahmedabad","#","Ahmedabad","Gujarat","Deemed","UGC","http://www.gujaratvidyapith.org/","India",,,
"Sumandeep Vidyapeeth","#","Vadodara","#","Vadodara","Gujarat","Deemed","UGC","http://sumandeepuniversity.co.in/index.php?lang=en","India",,,
"Lingaya University","#","Faridabad","#","Faridabad","Haryana","Deemed","UGC","http://www.lingayasuniversity.edu.in/","India",,,
"Maharishi Markandeshwar Education Trust","MMU","Ambala","#","Ambala","Haryana","Deemed","UGC","http://mmambala.org/","India",,,
"Manav Rachna International University","MREI","Faridabad","#","Faridabad","Haryana","Deemed","UGC","http://manavrachna.edu.in/","India",,,
"National Brain Research Centre","NBRC","Gurgaon","Gurugram","Gurgaon","Haryana","Deemed","UGC","http://www.nbrc.ac.in/","India",,,
"National Dairy Research Institute","NDRI","Karnal","#","Karnal","Haryana","Deemed","UGC","http://www.ndri.res.in/ndri/Design/Index.html","India",,,
"National Institute of Food Technology Entrepreneurship & Management","NIFTEM","Sonipat","#","Sonipat","Haryana","Deemed","UGC","#","India",,,
"Central Institute of Buddhist Studies","CIBS","Leh","#","Leh","Jammu and kashmir","Deemed","UGC","http://cibs.ac.in/","India",,,
"Kalinga Institute of Industrial Technology","KIIT","Bhubaneswar","#","Khordha","Odisha","Deemed","UGC","http://www.kiit.ac.in/","India",,,
"Shiksha 'O' Anusandhan","SOA","Bhubaneswar","#","Khordha","Odisha","Deemed","UGC","http://www.soauniversity.ac.in/","India",,,
"Sant Longowal Institute of Engineering and Technology","SLIET","Sangrur","#","Sangrur","Punjab","Deemed","UGC","http://sliet.ac.in/","India",,,
"Thapar Institute of Engineering & Technology","#","Patiala","#","Patiala","Punjab","Deemed","UGC","http://thapar.edu/","India",,,
"Banasthali Vidyapith","#","Tonk","#","Tonk","Rajasthan","Deemed","UGC","http://www.banasthali.org/banasthali/wcms/en/home/","India",,,
"Birla Institute of Technology & Science","BITS","Pilani","#","Jhunjhunu","Rajasthan","Deemed","UGC","http://www.bits-pilani.ac.in/","India",,,
"IIS University","IIS","Jaipur","#","Jaipur","Rajasthan","Deemed","UGC","http://iisuniv.ac.in/","India",,,
"Institute of Advanced Studies in Education of Gandhi Vidya Mandir","IASE","Sardarshahr","#","Churu","Rajasthan","Deemed","UGC","http://www.iaseuniversity.org.in/","India",,,
